Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 20 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    DEF             reduce using rule 20 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    PRINT           reduce using rule 20 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    DATASET         reduce using rule 20 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    FILTER          reduce using rule 20 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    INPUT           reduce using rule 20 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    INT             reduce using rule 20 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    FLOAT           reduce using rule 20 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    BOOL_TYPE       reduce using rule 20 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    STRING_TYPE     reduce using rule 20 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    $end            reduce using rule 20 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    RBRACE          reduce using rule 20 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    RETURN          reduce using rule 20 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)


state 152

    (13) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    CONTINUE        reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)

    statements                     shift and go to state 156
    empty                          shift and go to state 3

state 153

    (15) statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .

    ID              reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    DATASET         reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    FILTER          reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    INPUT           reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 15 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)


state 154

    (19) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .

    ID              reduce using rule 19 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    IF              reduce using rule 19 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    WHILE           reduce using rule 19 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    FOR             reduce using rule 19 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    CONTINUE        reduce using rule 19 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    BREAK           reduce using rule 19 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    DEF             reduce using rule 19 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    PRINT           reduce using rule 19 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    DATASET         reduce using rule 19 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    FILTER          reduce using rule 19 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    INPUT           reduce using rule 19 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    INT             reduce using rule 19 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    FLOAT           reduce using rule 19 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    BOOL_TYPE       reduce using rule 19 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    STRING_TYPE     reduce using rule 19 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    $end            reduce using rule 19 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    RBRACE          reduce using rule 19 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    RETURN          reduce using rule 19 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)


state 155

    (27) return_stmt -> RETURN expression . SEMI
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    SEMI            shift and go to state 157
    DOT             shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 156

    (13) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (5) statement -> . type ID SEMI
    (6) statement -> . type ID ASSIGN expression SEMI
    (11) statement -> . ID ASSIGN expression SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (14) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (15) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (16) statement -> . CONTINUE SEMI
    (17) statement -> . BREAK SEMI
    (18) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (19) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (20) statement -> . type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI
    (28) statement -> . call SEMI
    (34) statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (39) statement -> . DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
    (40) statement -> . FILTER ID WHERE expression SEMI
    (62) statement -> . INPUT LPAREN ID RPAREN SEMI
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . BOOL_TYPE
    (10) type -> . STRING_TYPE
    (29) call -> . ID LPAREN arg_list_opt RPAREN

    RBRACE          shift and go to state 158
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    CONTINUE        shift and go to state 10
    BREAK           shift and go to state 11
    DEF             shift and go to state 12
    PRINT           shift and go to state 14
    DATASET         shift and go to state 15
    FILTER          shift and go to state 16
    INPUT           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    STRING_TYPE     shift and go to state 21

    statement                      shift and go to state 4
    type                           shift and go to state 5
    call                           shift and go to state 13

state 157

    (27) return_stmt -> RETURN expression SEMI .

    RBRACE          reduce using rule 27 (return_stmt -> RETURN expression SEMI .)


state 158

    (13) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .

    ID              reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    WHILE           reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    BREAK           reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    DEF             reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    PRINT           reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    DATASET         reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FILTER          reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    INPUT           reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    INT             reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FLOAT           reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    $end            reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
